-0.359983	-0.386565
1.27494	1.34052
-0.072596	0.678174
-0.542587	-0.819502
1.74968	0.74402
0.530676	0.604433
0.0478653	0.554928
0.0857106	0.501662
0.802163	0.697383
0.0983105	-0.538762
-0.697475	-0.0106093
-1.01488	-0.713706
1.64537	1.68722
-0.668879	-1.08016
-0.509184	-0.970179
0.267275	0.21278
0.410192	0.50574
-1.11232	-0.812451
-0.197443	0.267716
0.902224	1.62767
0.100794	-0.927916
1.71347	1.24467
-0.822204	-0.934487
1.02663	0.407476
0.833094	0.823164
-1.99002	-2.11103
-0.943658	-0.954309
0.24569	0.735618
0.0478928	0.269398
-0.552167	-0.376984
0.930347	1.11081
0.282025	0.465904
-1.60415	-1.83499
1.16729	0.998421
-0.532317	-0.384511
-1.54102	-1.41752
0.968292	-0.281455
-1.18282	-1.21728
-0.442297	-0.457951
0.280529	1.26453
0.650737	0.962186
0.372903	-0.0199402
1.28235	0.647853
0.0385901	0.661263
-0.256775	-0.337089
-0.710616	-0.996721
1.05136	-1.19367
1.86691	1.35156
0.547145	0.442527
-0.654005	-0.893963
1.07366	0.203606
0.401375	0.206718
-0.157506	-0.123255
-0.0408576	0.468739
-0.0815637	0.86009
-0.872173	0.239979
-0.383554	0.861827
0.731888	0.396384
-0.521277	-0.39394
0.232294	0.175606
1.83609	1.86354
0.632171	0.0907621
-0.264841	-0.572088
-0.99744	-1.14116
-0.207798	0.439534
0.616608	0.534353
-1.4495	-1.37576
-0.650667	-0.186409
-0.675097	-0.182222
0.90368	0.159677
-1.52047	-1.11912
-0.495611	0.896126
0.478544	0.253055
2.01095	1.79263
-1.66447	-1.65661
-0.2422	-0.0376605
-0.338568	-0.0290693
0.323762	-0.254016
-0.564895	-0.278
0.0182895	0.59913
1.86697	0.516707
1.45128	0.926437
-1.42464	-1.25782
-0.454114	0.702461
0.823517	-0.0690777
0.451821	0.0880734
0.0243379	0.630653
0.411576	0.365579
1.72193	1.13514
-0.546198	0.896794
1.95655	0.43762
-0.407271	-0.197305
0.769336	-0.0198182
0.691989	-0.460536
-1.16119	-1.07862
0.347006	0.752786
0.499437	-0.0966358
-0.706913	-1.22042
-1.3665	-1.1586
-0.753548	-0.778323
-0.337836	-0.349981
0.647912	1.69544
-0.715892	-0.803719
-1.04505	-0.244236
-1.28366	-1.25935
-0.524309	-0.858767
0.173251	1.05615
-1.25968	-0.706152
-0.296038	1.11871
1.02058	2.01053
0.538178	0.676629
-1.31618	-1.46877
1.97315	0.314975
-1.59681	-1.42922
2.8004	2.09291
1.5849	0.0677253
-0.261028	-0.0294249
0.0890522	0.842198
1.35571	0.50054
-2.10915	-1.59455
-0.574144	-0.616183
-0.907533	-0.852449
0.335703	-0.373113
-0.905359	-0.203627
-0.10989	0.55356
0.451628	-0.389522
0.878163	0.476088
-0.79766	0.333281
1.46829	-0.0988392
-0.780348	-1.07805
0.244545	0.507754
-0.527337	-0.154296
-1.18668	-0.756199
1.97688	0.0134231
-1.01982	-0.520011
0.272834	0.0403015
0.401709	0.38483
-0.584849	-1.21142
-0.25447	0.75598
0.00410263	1.18241
-0.9569	-0.763665
1.28974	0.779671
-2.37384	-2.94027
-0.250378	0.0422486
-0.264152	-0.250338
0.521726	-0.545084
-0.687381	-0.868615
-2.41258	-2.31408
1.05463	2.10324
-1.54643	-1.81957
-0.305203	-0.978439
0.719611	0.365505
-0.392343	-0.576743
0.848605	1.4421
-0.974406	-0.954771
-1.89962	-1.90433
-0.734965	-0.815803
1.32515	-0.43821
0.0760642	0.279983
-1.25604	-1.4479
-1.9976	-2.15904
-0.557333	-0.217057
1.1748	0.709452
-1.26263	-2.06227
-1.12007	-1.05465
2.03015	0.582339
0.0531272	0.279264
1.33486	1.01588
-0.11759	-0.364718
1.54858	1.90202
0.720748	0.805394
-0.799011	-0.30042
0.688954	-0.439712
-1.31125	-1.54861
0.181085	1.44939
-0.862772	-1.38358
-0.717894	-0.129922
-0.818618	-0.895831
0.00683328	-1.13686
0.558823	0.0282471
-0.984336	-0.820666
-0.893473	-0.358909
0.252457	-0.0777811
0.692675	0.963959
0.732487	0.764866
-2.30828	-2.49491
-0.845128	-1.33277
-1.12292	0.0240272
-0.448679	0.164694
-0.644832	-0.376238
0.805062	0.772813
-0.638104	0.536819
0.217625	0.391802
1.01803	2.24582
-0.746824	-1.01171
-0.28291	-0.586344
-0.563246	-0.0779096
1.09013	2.00847
1.66539	0.353098
1.64258	1.67746
0.320745	0.44973
-0.51932	0.148953
0.124898	-0.195267
-1.79834	-1.35361
1.46317	-0.101954
-0.389783	0.29855
-0.124646	-0.0632294
0.379026	1.2965
-1.00427	-0.719981
-1.18842	0.684098
0.396385	0.530931
-0.555755	-0.475624
-0.497857	-0.458799
-1.57732	-1.33588
1.07384	1.71299
-0.64306	-1.49111
-1.28424	-1.03629
-2.19159	-2.14727
0.138546	0.570756
0.305539	0.669945
-0.110216	-0.208815
0.108547	1.45475
-1.23022	-0.694528
0.501882	1.29643
-2.0625	-2.02402
0.673073	0.743255
-1.2352	-1.27315
-0.614307	-0.234637
1.22446	-0.36591
-0.288139	0.260789
0.714884	0.408977
0.0433453	0.851577
-0.0608129	0.776384
0.241932	0.820674
0.189838	0.693721
0.392774	-0.171499
-0.715674	-0.453416
-1.07776	0.643607
0.0442511	0.57078
0.679274	0.931493
-1.42422	-1.03844
-0.688767	-1.10645
0.449998	-0.34896
-1.52513	-1.90956
0.44149	2.11699
-0.12685	-1.05488
-0.558938	-0.351101
-0.120077	-0.0164172
0.993505	0.557347
-0.328105	-0.0806794
-0.285165	-0.0496974
0.324167	0.830693
-1.6902	-1.90509
-0.805294	-0.375182
0.975968	0.597469
0.45921	1.14132
-0.135226	1.05868
0.699133	0.207772
0.192173	-0.357765
-1.48373	-1.74662
0.150683	0.777765
-0.349064	-0.0629531
-0.374688	-0.900955
0.276031	1.88677
-0.266492	-0.126415
1.56984	0.10521
0.143541	0.046914
0.148388	-0.311995
-1.47918	-0.919557
-0.259987	0.262529
1.5703	0.671704
0.829077	1.09073
1.04967	1.09973
0.142409	-0.878044
0.808329	-0.328562
-0.630893	0.170389
0.130521	0.311998
0.251402	1.18073
1.22104	1.32321
0.661689	-0.110565
-0.144487	0.118059
1.63636	1.39728
0.23244	-0.150644
2.31785	0.0148046
-0.931986	-0.340819
1.42529	0.358336
-0.0626201	-0.430147
1.52532	1.38619
1.6513	0.570537
-0.0137062	0.28879
-0.0318641	0.410253
-0.806541	-0.408606
-0.35459	0.648732
-0.258728	0.206584
-0.31576	-0.437187
0.794483	0.988874
-0.397442	-0.190995
-0.177195	-0.496583
-1.16309	-0.945937
-0.114103	-0.00503585
-0.105758	0.759657
-1.58971	-1.56993
-0.664173	-1.39343
-0.0682614	0.0126029
-0.06045	-0.178905
0.0445429	0.413656
-1.61975	-1.00614
1.27149	0.478748
0.022526	0.27116
1.1132	0.174694
-0.138696	-1.15327
1.22656	0.423261
1.34289	0.00855214
1.65706	0.833944
2.17454	1.83952
0.624154	1.27252
-0.933493	-0.262329
0.49912	0.525274
1.73761	0.298285
-0.173036	-0.416706
0.973621	-0.186708
0.261069	0.477511
1.69553	0.900356
0.0820034	0.0869237
-0.105339	0.222753
1.07102	1.25618
0.844815	0.258315
-0.964801	-0.629963
-0.679389	-1.07667
-0.635399	1.25412
-1.0968	0.31527
0.0583141	-0.110834
-0.55954	-0.459297
-0.290318	0.266724
-0.73585	-0.786228
-0.0772626	0.481748
0.0525363	0.513764
-0.74671	-0.694197
0.701724	0.638165
1.22357	0.791562
0.26652	0.570255
0.261107	0.815953
-0.418494	-0.19861
-0.580256	0.324068
0.614157	2.38208
-0.192351	-0.879227
-0.699994	-1.1198
-0.341597	-0.23476
-0.490296	-0.486329
-1.21107	-1.37296
1.2406	2.06381
0.333167	0.0105236
-0.883098	-1.1074
0.411063	-0.285745
-0.506874	0.395768
0.285209	1.10171
0.653196	0.154331
-0.166202	-0.540341
-2.0853	-1.60205
0.0613706	0.529829
-2.24579	-1.83852
0.244793	-0.232089
-1.3115	-0.902345
0.637391	1.29667
1.04559	-0.401636
0.365869	-0.667844
0.0780566	0.238031
-0.548395	-0.779914
-1.94333	-0.544703
1.62977	0.511596
-1.97679	-1.6168
0.367679	-1.0754
0.672705	0.38921
0.737316	1.42352
-0.00477906	-0.842821
0.784684	0.195985
-0.509508	-0.823625
-0.244368	-0.452415
-0.403388	-0.252726
-0.195182	-1.34065
0.596475	0.650121
1.93703	0.16321
0.254206	0.786051
-0.78538	-1.21745
-1.50831	-1.24452
-0.162165	-0.0887047
2.13716	0.460369
-0.543737	-0.41081
-0.665714	-0.670372
1.55332	1.90126
2.15694	0.151118
-0.25459	-0.746472
1.27549	0.736843
1.51458	1.02874
-0.913058	1.89018
0.844425	0.944348
-0.284321	0.448406
-2.18749	-1.79289
-0.940171	-1.7044
-0.26533	0.969117
-0.192608	-0.788698
-0.0940415	1.32727
-2.14881	-1.25905
-0.0896991	0.997928
-0.338803	-0.719893
-1.48031	-1.40491
1.21945	-0.0272198
-0.21877	-0.331652
-1.6726	-0.487597
-0.0288139	-0.626414
-0.0599099	-0.157815
1.073	-0.112098
0.9506	1.3219
0.0513678	-1.06332
0.93974	0.553502
-0.0630643	-0.655596
-0.0427337	-0.434614
1.06654	0.00293337
0.999038	2.24605
0.638398	1.3512
1.34278	1.35172
-1.18355	-1.17406
-1.43795	-1.77676
1.48785	1.11633
0.12166	-0.126488
-0.171626	0.100048
-0.594911	-1.34018
-1.18082	0.136777
-0.109744	-0.560346
-1.20092	-1.26041
-0.0440947	0.402495
1.12388	1.15338
-0.133663	-0.382835
-0.0846586	1.13375
1.51805	0.701056
-1.08846	-1.19337
-0.592698	-1.50324
-0.400144	-0.00913393
-0.922343	-0.938368
-0.35199	-0.210809
0.782809	0.0287063
0.786588	-0.0779538
0.352138	0.82003
-1.21961	-0.919712
0.444502	0.61322
-0.950354	-1.60556
-0.203666	0.670861
1.26789	0.176348
0.765987	0.104992
2.02461	1.09622
-0.58146	-0.616328
0.519152	-0.282799
0.153198	-0.615411
0.370509	-0.0707238
-0.862813	-1.15518
-0.457319	0.343395
-2.24408	-2.06681
-0.873767	-0.553349
-1.11889	-1.25091
0.278205	-0.00661958
-0.790695	-1.26344
0.925063	-0.294574
-1.605	-1.93926
1.34411	1.91036
-0.0446902	0.467465
-1.65512	-1.56488
-0.343653	-0.575083
-0.59257	-0.825594
-1.04082	-0.29549
0.375727	-0.0997677
-0.711258	-0.257356
2.03188	0.262906
0.952047	0.847086
-1.03375	-0.174668
0.726767	0.083917
-0.935079	-1.09463
1.87832	1.37234
0.395879	1.16096
-1.52409	-2.18677
-0.216389	0.170717
0.748716	-0.363838
0.806226	0.350485
1.2412	1.59184
1.19773	1.9904
1.73463	-0.0298212
-0.279503	-0.356784
1.60931	1.74315
0.15072	1.31911
0.460716	-0.182402
0.488853	-0.161498
0.904555	1.11696
-0.0178009	-1.24175
0.291801	0.493014
-1.78067	-1.34682
0.61995	-0.24307
1.10901	0.461934
-0.348491	0.21662
-0.986712	-0.195225
0.510916	-0.557148
0.0333558	-0.919386
0.198851	0.280824
2.25788	0.527597
-0.328309	-0.0930296
0.357371	0.636004
0.0164467	0.392699
1.27002	0.289785
-0.294544	-0.543663
0.00592381	-0.233758
1.04421	1.95144
1.03628	1.87705
1.44648	0.101419
-0.891314	-1.13036
0.135421	-0.449545
1.06974	0.556843
0.223082	-0.348992
0.292302	0.058032
-0.625214	1.40342
-0.972484	-1.1942
-0.341162	-0.0945297
2.04017	1.19254
0.89104	1.40472
1.19913	0.622809
-0.507679	-0.86976
0.704879	0.664834
-0.943372	-1.01545
1.08318	1.11325
-1.43711	-1.23383
-0.141745	0.792062
-2.51873	-2.20544
0.573193	0.480481
1.38607	1.53835
-0.18628	0.292804
0.600299	0.762897
-0.104442	-0.0536211
0.380118	-1.20327
-0.46409	-0.991569
-1.39915	-1.58796
0.725487	1.39543
-0.53919	-0.331106
-1.15257	-1.39281
1.49819	1.39015
0.356219	0.142784
0.546304	1.54611
0.679323	0.376254
0.609171	0.763629
-0.708685	-0.999879
-0.114026	0.666629
1.13268	1.7975
1.14667	0.228566
0.393594	0.462362
-1.58857	-1.61484
0.523255	0.339232
-1.58432	-1.69176
-1.15218	-1.42841
-0.807134	-0.818894
0.315143	0.947774
0.137575	1.65456
-0.502068	-1.46648
-0.0399334	0.192447
0.722033	-0.202905
0.298842	-0.0901172
-0.452114	-1.28625
-0.884293	-1.10882
-0.903334	-0.988392
0.285481	0.514056
1.49467	0.621785
-0.267855	-0.379608
-1.73623	-1.56113
0.410745	-0.145589
-0.598714	-0.922536
-0.386731	-0.203683
2.11504	0.486246
0.27746	0.274463
-0.904239	-0.767895
-1.02727	-0.417164
-1.04088	-1.30018
0.390608	0.646172
1.03655	0.64706
-0.418432	-0.132259
0.396107	0.594171
0.0820431	-0.219063
1.31357	0.940834
-0.554914	-0.553998
-1.38538	-1.94382
0.0512156	0.632304
0.348452	0.289855
0.141913	1.67957
-1.18153	-1.00701
0.416388	-0.64925
-0.511805	-0.237259
0.513259	-0.369814
-0.670731	0.12971
-0.439866	-0.325592
-0.0594847	-0.363352
0.630808	1.57108
1.01828	0.990941
-0.555792	-0.593193
0.170498	0.211666
-0.965968	-0.935603
-0.599191	-1.21466
-0.366648	0.697421
-0.878496	-1.46544
-0.920581	-1.16791
0.445416	0.259531
0.410107	0.280974
-0.126253	-0.385934
0.77785	0.736222
0.677209	-0.11329
-1.30007	-1.79108
-0.140875	-0.689558
-1.39866	-1.45035
-1.72096	-1.84071
1.04701	1.8695
-1.42446	-1.64262
-0.181124	0.826341
-1.7899	-1.62359
1.5628	1.12108
-0.369351	0.287706
0.980619	0.806812
0.46249	0.307111
0.537572	1.53129
1.91346	-0.0750951
1.707	1.47199
1.73648	1.52963
-1.42057	-1.55166
0.127695	0.259074
0.402591	1.10679
0.271653	-0.371075
0.628013	0.930194
-0.72678	0.426137
2.10767	1.13542
-0.635058	-0.06653
0.00735405	-0.152377
1.2516	0.63742
-0.878972	-0.750335
-0.0249532	0.0355931
-0.246258	-0.565472
-0.512219	-0.482429
0.826902	-0.283965
0.585153	-0.581893
1.5329	0.43093
1.48991	2.46334
0.295052	1.39081
0.221168	-0.858384
0.671058	0.260712
-0.168569	0.703919
1.05511	0.591008
-2.48218	-1.92052
-0.128209	1.33053
0.637899	0.614878
2.15151	-0.0290723
-1.70623	-1.2572
-0.962124	-1.58053
-0.213999	0.970437
-0.122292	0.56289
-0.571716	-1.08021
-0.183401	-0.729083
1.52741	0.0759405
0.534814	1.29616
-1.34761	-0.87864
-0.178028	-0.660946
-0.789359	-1.70439
0.0946978	0.071437
-0.781021	-0.559757
0.753604	0.342934
-0.256657	-0.49526
0.442397	1.70634
0.553023	0.344357
0.0611247	0.307434
0.107818	-0.369387
-0.509237	0.473426
0.197512	0.713629
-0.935775	-0.733583
0.404136	0.0935084
0.142033	1.07534
1.41897	0.379358
1.07248	1.79383
-0.975863	-1.22971
0.774473	0.552256
0.800365	-0.198474
-2.10171	-2.11865
1.37943	0.81678
-0.444907	-0.610987
1.20235	1.28303
-0.11779	-0.532958
1.14342	1.82758
-0.269119	-0.571236
-0.281915	-0.632173
-1.65531	-0.85368
0.395775	0.057352
0.576021	0.553077
-0.42844	0.672088
1.39344	0.643763
1.71572	0.488574
0.932302	0.537958
-0.189292	-0.166326
-0.723973	-1.2953
-0.973844	-0.533441
-0.288039	0.0816884
1.68705	0.196453
-0.0785076	0.440315
-0.474865	-0.228101
0.405831	-0.292032
-1.54909	-1.38873
-0.835356	-0.676819
-0.131435	0.415928
0.114657	-0.314664
-0.559123	-0.265819
1.21289	0.252724
-0.411323	1.06195
1.24314	0.541181
0.95144	0.305648
-0.416764	1.0416
-1.0313	-1.39195
-0.489909	0.581321
-0.753866	-0.607742
-0.967014	-0.600997
-0.339768	-0.393271
-1.52423	-2.23346
-0.857157	-1.22765
-0.754134	-0.945894
0.425891	-0.0404222
-1.06771	-2.28368
0.184534	-0.020883
-0.408735	-0.328539
1.05983	1.66406
0.557333	-0.414067
0.530199	-0.600889
0.987256	0.0901353
-2.48684	-2.39966
0.162676	0.0677383
-0.376431	-0.204404
-0.476776	-0.0600235
-0.766539	-0.0604084
0.35109	1.03969
0.463395	0.0805238
0.07374	-0.63607
-0.630435	-1.75042
-0.694594	-0.649082
0.261485	1.38578
0.781788	0.68144
-0.0706077	-0.0979696
1.41979	0.866004
1.15415	2.49501
0.630954	0.493232
-0.1097	0.3444
0.474564	0.621167
-1.25794	-1.56695
0.165435	0.931571
-0.544694	-1.07143
0.189984	0.885701
-0.249203	-0.937038
-0.374182	0.15579
0.135133	-0.316931
0.918591	1.42047
-1.14307	-0.897743
0.72173	-0.18224
0.984478	1.1922
1.52368	1.19545
-0.0346195	-0.0427526
-0.831245	-0.169204
-1.41037	-1.19872
-1.01625	-0.545517
-1.30193	-0.898186
-0.0713451	0.0296406
-0.3958	0.259967
-1.00102	0.314791
1.62886	0.276349
-1.94818	-1.54558
-0.0352559	2.23483
-0.228656	-0.766739
1.36415	1.57812
1.12151	-0.192018
0.674798	0.191579
-1.06773	-1.66375
-0.383919	-0.241094
-0.922723	0.0709335
1.20484	1.13749
-0.436065	-0.439836
0.88704	0.558097
0.89024	-0.238523
-0.119273	0.0220614
0.424018	0.189954
-0.781991	-1.11582
0.701542	0.906594
0.335523	0.538285
0.790947	1.08492
-2.24473	-1.76482
0.2328	0.66841
0.452519	1.08079
-1.0136	0.144895
-0.934929	-0.719914
-0.0696421	-0.813023
-1.54389	-1.46267
0.340818	0.0960163
0.720727	0.449881
-0.474621	-0.124169
-0.15741	-0.350458
0.476247	1.56141
-0.750332	-0.931013
1.22356	1.39096
0.410385	0.417211
1.13199	0.744951
0.612647	0.777929
1.60374	1.84164
0.329905	-0.0540139
0.508912	0.0270247
-0.503012	-1.19147
0.713212	0.493781
-0.239914	-0.261078
0.0985588	0.850568
-0.17658	1.18103
0.578598	-0.277969
0.00421706	1.95698
-0.153851	-0.237302
-0.725912	-1.1875
0.985855	1.39425
-0.0824944	-0.418442
-0.487202	0.305147
0.894058	1.22996
0.202995	-0.281131
-0.183605	0.0400421
1.15879	0.845124
1.5458	0.952247
1.18122	0.315072
0.506419	0.0721164
-0.985583	-1.11312
0.899572	1.37346
1.0793	-0.0507334
-1.85678	-1.79082
2.39233	0.618442
-0.418748	0.235116
-0.188016	-0.785823
0.802387	1.7141
1.04267	1.51515
-0.615831	-0.469166
0.343359	-0.238921
0.224124	0.142296
0.721816	1.10795
-1.30462	-1.29598
-0.0120269	0.275113
1.38213	-0.0578132
-2.05108	-1.9535
1.94981	-0.299022
-0.602684	-0.015091
-1.95719	-1.84231
0.682247	0.227782
-1.7879	-1.42128
0.899766	1.89655
-0.759231	-0.940368
-0.313224	1.51433
-0.194732	-0.308578
1.28591	1.04322
0.142318	0.812975
-0.285223	-0.406898
-0.352079	-0.0674508
-0.856546	-0.641988
1.49347	0.560785
0.0625316	0.551857
-1.01964	-1.13623
0.0661323	0.996854
-0.763378	-1.26284
-0.375465	-0.987856
0.765836	0.232719
-1.33028	-1.04909
-1.72508	-1.83937
-0.283264	-0.68103
0.875021	1.23949
-1.67707	-1.27136
-0.410495	-0.678624
-0.556457	0.307132
0.628057	-0.0172607
0.0252985	0.523797
-1.35209	-1.36359
-0.940803	-1.1235
1.08303	0.593654
0.58267	0.925159
-1.16145	-1.29448
-0.771864	-0.408362
0.193512	0.298808
-1.81931	-1.7834
-1.28077	-0.973625
1.18722	0.0287939
0.150328	0.437247
0.582589	1.58596
1.04602	0.726708
-0.0268647	0.651241
0.110397	0.988482
0.967551	-0.433172
0.463166	0.0107595
-1.95914	-0.81433
-0.798634	-0.855162
0.45924	-0.733726
1.49802	1.87459
0.152562	-0.28038
1.30862	1.23782
0.0424552	-0.575159
0.599364	0.25389
0.796224	1.04004
-0.0140255	-0.360391
1.92494	0.488483
-1.24896	-1.13503
-0.37515	-0.303589
1.40049	0.0113954
-0.539567	-0.392063
0.812277	0.941815
-2.32509	-1.69858
-0.472767	0.444263
0.808186	1.27197
-0.727702	-0.595201
-1.85539	-2.1386
-1.61285	-1.56394
-1.08906	-0.0162438
1.0712	2.24976
1.3468	1.30881
