0.105208	0.897875
2.45753	2.02354
1.18373	0.98529
-0.690234	-0.978469
-0.648707	-0.874801
-0.445212	-0.335762
4.09163	1.89538
-0.838855	-0.798471
2.43848	0.305824
1.74037	2.9729
2.04747	2.11207
0.0444937	0.578563
0.503011	0.827141
2.15545	2.64412
0.178164	-0.150362
2.33066	0.812846
-0.94603	-0.765615
0.448794	0.83432
0.816208	-0.0417119
2.56171	0.0901198
0.905962	1.779
2.22161	3.7579
-0.697968	-0.684624
1.9626	0.330091
0.218453	0.696709
-0.388938	-0.205984
0.543638	0.504516
-0.526053	-0.682998
-0.310086	1.74054
-0.410802	0.376616
0.613289	1.15431
0.6576	0.780417
4.43652	1.47749
0.80099	1.06247
1.31746	-0.260988
-0.176823	0.26805
0.671057	-0.443003
-0.25138	0.033834
2.46678	2.97463
2.24272	1.57889
0.733542	0.119377
0.281298	1.11044
0.33288	-0.200467
2.05603	2.50743
1.5457	2.26065
1.02495	2.49652
0.0215685	-0.557675
2.84914	3.03806
0.106474	0.153853
0.180205	1.20761
-0.6249	2.30688
-0.435593	0.279315
0.670137	5.85592
-0.593408	-0.778838
0.472814	5.99399
0.89533	-0.588624
0.111347	-0.235525
0.195022	-0.255503
0.90955	0.427867
1.46498	1.60786
0.00804186	0.108063
-0.98722	-1.03773
0.681776	0.74291
0.328361	1.5328
0.790125	0.639873
3.72762	1.05084
0.90724	0.208745
-1.1008	-1.04803
2.8835	1.38837
-1.12407	-0.754529
-1.63976	-1.48432
-1.24564	-0.891879
-0.317537	0.36603
-0.446206	1.25525
0.385348	0.757647
3.23309	1.3528
-1.05748	-0.795612
-0.499321	-0.151012
1.04116	4.70737
1.27839	1.1409
-0.697773	-1.02523
0.771444	-0.191854
2.24898	1.73132
-0.0686717	0.785127
-0.749322	-0.46473
-0.971515	-0.844975
-0.218996	-0.301483
0.42135	-0.15682
-0.0548244	0.221241
-0.79034	-0.989881
-1.16276	-1.43118
4.67153	2.46519
0.396531	-0.134379
-1.53249	-1.62921
0.246392	0.821389
0.196035	-0.160721
1.55153	1.70867
1.04223	1.48681
2.11864	1.80788
-0.636343	-0.471379
-0.677447	-1.03535
1.21953	2.83618
0.49737	0.0276375
0.435154	0.393068
-0.551842	-0.80299
4.61881	1.27049
-0.388633	-0.719927
2.0911	3.5628
0.959783	1.22804
1.98781	2.61915
0.64062	2.48111
-0.757582	-0.327201
0.671154	0.122806
0.54379	-0.699326
3.72728	4.75006
-1.32308	-1.31407
1.35045	1.02405
0.563134	1.80001
-0.869066	-0.2483
-0.564583	0.515544
0.0126207	-0.230903
1.75699	0.184366
-0.258866	0.0597429
0.691241	0.697412
1.10849	0.34999
-0.708218	-0.861794
-0.117748	-0.382718
-0.0261581	0.318819
-1.07581	-1.03328
-0.636832	0.179305
-1.23938	-1.40142
1.69885	0.483834
-0.896563	-1.10424
-0.910585	-0.855455
-0.118169	3.09394
0.884864	-0.075295
0.981232	4.32145
-0.551198	0.134907
-0.197363	-0.0283402
0.69535	0.473939
-0.167745	-0.434785
-0.849526	-0.908604
0.355468	0.014807
-0.418178	-0.821205
3.67239	5.81163
-0.0529313	0.245067
1.0003	2.63962
3.09064	0.382383
0.108551	-0.673701
-0.398044	-1.067
0.753341	1.58388
-0.240152	-0.318429
0.210357	1.70768
-1.06425	-0.710592
1.9883	0.388254
1.71198	2.55303
-0.805598	0.171671
2.52439	-0.132279
0.430411	1.76247
-0.762889	1.08468
-0.440347	2.23129
0.252572	-0.228825
-0.554244	-0.463228
3.87483	1.69413
0.481808	0.463293
-0.739122	-0.629583
-0.497383	0.12005
-0.410765	0.634786
-0.125753	2.17306
0.653754	1.00892
2.02667	5.22225
1.30386	-0.130832
-0.167382	-0.694613
1.26324	0.290961
2.4187	4.06782
0.818298	0.688688
-1.06665	-0.886762
1.08405	0.95368
1.0329	0.337863
-0.97349	-0.516011
-0.198902	-0.061155
-0.812259	-0.763839
0.0968945	-0.204191
0.372385	1.02965
0.180172	0.15517
-1.10129	-1.10867
0.0608814	-0.532287
-0.259332	-0.462283
0.989159	3.29964
0.897123	1.67465
0.546435	-0.239231
0.526912	0.0301051
2.39473	1.23113
-0.0161123	2.42468
1.40691	-0.294505
2.48582	1.29584
3.67538	3.51929
-0.0214314	-0.0208175
-0.101095	-0.476178
-0.7713	-0.0906372
0.385607	1.4252
2.23973	-0.0139081
0.0536335	3.71626
-1.206	-1.06904
1.18596	0.0473487
-0.769318	0.65796
0.354782	1.0805
-0.320436	-0.316877
-0.118378	1.12909
-0.225719	1.64071
0.0725639	3.0036
1.5437	0.325075
-0.134718	0.396895
-0.88232	-0.0378579
-0.0819004	0.650461
-1.1612	-0.964762
-0.600276	-0.452043
2.34419	0.42798
-0.0336868	0.454966
-0.202061	-0.492277
-0.404443	-0.637162
-1.04265	-1.18158
2.58428	0.437219
-0.861028	-0.876265
1.42027	0.997
-1.34604	-1.4733
5.49116	3.85017
1.55677	2.50147
0.849537	3.65359
-0.310614	-0.184587
-0.344907	-0.50522
-0.481809	-0.564464
-0.834746	1.76633
1.30054	0.508095
0.620272	2.38042
-0.216923	-0.115315
0.760803	0.355915
1.74495	2.62314
3.50788	0.169708
-0.370611	-0.158694
0.73696	0.879586
-0.167957	0.384002
1.29361	3.13864
-0.214078	1.93386
0.374246	2.18496
1.04928	0.695935
-0.979198	-0.735207
0.4545	0.629852
1.49114	2.63833
1.60638	1.13421
-0.460792	-0.404621
3.12941	1.42028
1.90555	0.837276
-0.499511	-0.678203
0.496912	0.214169
-0.275531	-0.555553
2.38186	2.10009
-0.525731	-0.112721
-0.897625	-0.678368
-0.255131	-0.716696
-0.605807	-0.19421
2.52029	1.95658
0.813468	1.76187
0.874827	5.77288
-0.569718	-0.679778
0.82408	4.06616
-0.677028	-0.587225
-0.477447	0.0440061
0.192412	0.201387
-0.30553	-0.670905
-1.12495	-0.289981
-1.46865	-1.35207
2.12396	3.14091
-0.845052	-0.574295
1.40378	0.586619
2.08563	4.10289
2.94715	2.00492
3.40504	1.19918
3.10211	3.25179
-0.908216	-0.479437
1.79748	9.36676
0.336063	3.35182
4.41485	1.91959
-0.539906	-0.554914
0.269377	0.390188
0.577159	1.535
-0.286672	0.00772357
-0.978863	-1.07185
-0.0325406	-0.286363
1.42425	6.02552
0.180615	0.968066
2.36196	1.71037
1.05442	0.724809
0.876936	1.0312
-0.978242	-0.985503
-0.158566	0.874438
0.177882	-0.229975
-1.20908	-1.05279
1.02021	-0.012024
-0.328663	-0.0414467
-0.402765	-0.289973
-0.124236	-0.478543
0.0289428	1.84173
0.598228	1.46106
-1.19273	-1.3617
-0.158499	-0.260833
0.14459	-0.000527501
-0.444198	-0.478532
1.32105	2.32208
1.47703	0.937278
1.90118	0.758971
-0.310403	0.159206
0.593339	0.286894
-0.566712	-0.129971
-1.17037	-1.07705
0.772647	4.72005
3.80163	0.360951
3.41215	2.00558
0.111681	0.16121
0.633926	1.82873
-0.44626	0.209612
1.54462	0.193272
-0.392191	-0.444977
2.99182	2.13694
1.5249	7.05828
1.77752	2.55044
2.20759	9.70833
-0.8963	-0.836803
1.52283	-0.389614
0.146863	-0.0126094
-0.691731	-0.520723
1.94644	1.31584
0.413176	-0.306731
-0.131994	-0.421351
5.84964	-0.0384569
3.60562	1.66957
0.388894	-0.393941
1.61803	5.15996
4.47587	0.780164
1.31584	-0.504987
-0.38408	0.00806808
1.16071	3.05236
-0.439687	-0.0811517
0.888669	1.73896
1.52843	0.655066
0.0921953	0.248073
2.03772	1.56335
-1.01631	-0.38316
-0.47232	0.465645
1.55923	0.0919926
-0.360199	0.459163
-1.26059	-0.453464
-0.297659	-0.00213504
0.659524	1.38255
1.82348	4.88442
0.653878	-0.0483245
-1.08166	-0.973101
1.47243	0.902733
4.40066	1.4766
-1.03472	-0.921974
0.461918	0.601207
2.04033	2.139
2.29769	2.43136
-0.341107	-0.403226
2.03044	1.21224
-0.22164	-0.883994
0.173497	7.04249
2.69127	4.17357
-0.854748	-1.26185
-0.67478	-0.695949
1.41578	3.06169
2.3145	1.54503
-0.250973	-0.0854158
0.84877	0.64629
0.025388	-0.864761
1.10143	0.160899
-0.352653	-0.193993
-1.07722	-1.02283
-0.410176	-0.472945
1.27308	0.708272
-0.125422	-0.672237
-0.190933	-0.516156
0.964984	1.10677
-0.182858	1.25854
-0.0565624	0.0705194
0.0858557	0.0587869
1.99488	3.39133
1.85133	3.73169
0.436127	1.6886
2.43046	0.783162
0.171421	-0.291888
0.711851	1.09764
0.313843	1.8602
-0.547369	0.386665
0.203637	0.77798
1.31158	1.97246
3.73942	3.21665
-0.263217	-0.485789
0.76581	0.667377
1.07204	-0.14383
0.941068	0.837352
0.747643	1.44928
-0.308032	0.530541
-0.722312	-0.358603
2.46919	1.25572
-0.576092	-0.836324
0.854533	2.86337
-0.731695	-0.869769
-0.448278	-0.293689
-0.136791	0.783192
-0.535658	1.68283
-0.0529385	0.939151
1.89438	3.30732
-0.00802934	0.958188
1.33498	0.932175
2.01882	4.02361
1.60459	0.623078
0.232098	0.96392
-0.188043	0.617031
0.183333	0.92101
1.99135	1.37386
-0.757332	-0.821219
-0.633035	0.320623
0.70878	0.464001
0.805565	0.529598
-0.806189	-0.282097
0.241622	2.33199
-0.529587	-0.736432
0.724624	3.13569
2.91221	2.2346
0.933226	-0.188382
-1.02683	-0.830495
3.9229	3.93493
-0.817604	-0.486335
1.28546	1.56268
-0.517798	-0.502145
-0.313438	-0.238745
1.88516	4.12342
0.381606	0.813659
1.30535	1.33035
-0.492684	-0.718191
-0.0020653	-0.0918627
-0.0150788	1.81125
-0.46467	1.19007
-0.391068	0.988529
0.128117	-0.0760478
-0.291176	0.524225
-0.145261	-0.431289
-0.107957	-0.48165
-0.132119	0.153233
-0.135416	-0.56066
-0.141586	0.883356
1.4407	1.59896
0.514753	1.70313
-0.0879127	-0.367808
0.82646	0.801398
-0.872899	-0.70933
2.0594	1.81287
4.45362	-0.049088
-0.647595	-0.963258
1.47031	1.28058
3.36306	1.58358
0.415043	1.75826
-0.481043	-0.101008
0.184724	0.867846
0.491859	1.27508
0.00139356	0.534518
1.24418	0.279676
1.15353	0.401275
-0.414146	-0.294051
-0.222456	-0.433712
1.74234	3.07613
0.87329	0.439423
0.346569	0.537349
0.322759	1.49404
0.286772	-0.315012
0.330958	1.72578
-0.971444	-1.17294
-0.722154	-0.266186
-0.3369	-0.257791
0.312196	0.77616
-0.763681	-0.649737
0.141857	1.12333
2.43609	1.61318
0.00246644	0.205243
-0.681202	-0.140021
-0.77423	-0.891681
-0.191928	-0.114676
-0.287685	0.44926
5.21735	1.60439
2.40723	0.391415
-0.936255	-0.704263
-0.955887	-1.04001
1.43261	2.60663
-1.06252	-1.10893
1.1018	-0.632247
0.489397	3.78893
0.510664	1.29512
1.88881	0.41613
-0.744832	-0.507807
-0.126607	1.71473
1.74796	1.45069
-0.869119	-0.553585
-0.16178	-0.237604
-0.542946	-0.518124
-0.205771	1.97009
0.557487	1.33773
0.0984335	-0.104458
-1.45429	-1.42301
-0.0340891	0.16422
-0.765779	-0.428746
1.65599	2.1497
-0.410164	-0.426438
0.255733	0.0689328
5.857	3.68769
2.86561	3.06279
1.93436	0.503058
-0.650988	-0.836143
-0.0278717	1.25803
1.44034	0.164354
-0.849965	-1.38106
-0.589839	-0.00754714
0.621771	0.557219
-0.900414	-0.755782
0.2174	-0.0912577
1.02276	0.594276
3.84143	1.62039
1.40436	2.96289
1.97222	1.37239
-0.958176	-1.02931
0.22862	-1.04016
-1.47652	-1.34533
2.48824	1.2741
1.04723	3.75919
0.635567	-0.112984
-0.650181	-0.736142
-0.436136	0.0978279
-0.378025	-0.473732
-0.00398576	0.35715
0.396328	0.377597
-0.588681	-0.832834
-0.715327	0.125624
0.306709	1.21301
0.0627172	-0.022276
2.9572	4.08606
0.118277	-0.614766
1.56395	1.35881
0.96315	0.0200951
0.278776	-0.434705
0.853229	0.146052
-0.498326	-0.406753
-0.808004	-0.542161
1.21894	-0.0966793
-0.797504	-0.905012
4.18507	2.45065
1.94118	1.78197
-0.151599	-0.131393
2.95138	1.17355
1.66071	0.273818
1.30831	0.154836
-1.05839	-1.01821
0.553	0.604285
1.97645	1.36272
-0.843223	-0.64478
-0.861478	-0.512749
1.20177	0.716594
0.050056	-0.362752
-0.160508	0.318565
-0.572912	-0.311689
0.128855	1.29724
-0.125118	0.814629
-0.949921	-0.802618
0.574042	1.83321
-0.215199	0.703663
0.927217	1.22562
1.1933	0.0561643
0.852038	-0.292622
-0.0925922	-0.0509942
0.286134	-0.276408
-0.822326	-1.26519
0.915841	0.0667
1.0542	0.588211
-1.16433	-1.02645
0.153801	0.505972
0.326836	0.255628
1.08872	2.63112
-0.606124	-0.550712
2.30399	1.27167
-1.12464	-1.06931
4.81863	2.06257
1.38758	-0.202247
0.423423	0.296658
-0.586395	-0.58484
4.19669	0.214194
-0.438834	-0.512128
-0.583457	-0.629928
0.495275	-0.310792
0.905455	0.547307
0.439502	0.827314
1.17145	1.77749
-0.606095	-0.545689
0.685376	0.404545
1.01346	1.23926
-0.251893	-0.337299
-1.11357	-0.685681
0.788149	0.963056
3.12391	-0.895799
1.92706	1.9879
-1.39756	-1.24531
0.494479	0.500991
4.01263	2.92952
-0.153402	2.74947
0.168139	0.445397
-1.01414	-1.05938
-0.294586	1.38309
6.3741	-0.426893
-0.22806	-0.170127
1.40528	-0.130534
0.264744	1.13246
-0.289727	0.0450122
-0.530749	-0.260348
1.46282	3.80918
-0.289795	0.162336
-0.400214	-0.707688
-0.780323	-0.267678
-0.949396	-0.921927
-0.382141	-0.257183
0.00461102	-0.46959
0.0009799	-0.487097
-0.487936	-0.660389
-0.0560939	-0.0711673
1.94695	0.952432
0.251138	-0.387276
-0.761377	-0.500889
-0.201113	-0.372686
-0.860306	-0.614308
2.03779	2.03521
1.7713	1.93107
2.60636	0.731018
-0.234879	2.42664
1.35622	0.697041
-0.795274	-0.606353
-1.08308	-1.08828
1.00693	1.25321
0.774592	1.1965
1.12722	0.251167
0.281588	-0.362951
0.0761449	-0.251892
0.440651	1.79672
-0.121627	-0.0348318
-0.437351	-0.860705
0.437517	0.260444
-0.409465	1.30471
-0.732592	-0.911646
0.745718	0.200043
0.19569	-0.276402
0.611186	-0.666645
0.359693	-0.170265
1.30095	0.802015
0.2202	0.167894
-0.0424957	1.08727
-0.0031364	1.13137
3.5508	1.24839
1.0397	1.19585
0.569283	0.917342
-0.445089	0.288895
4.15959	1.43133
-0.878956	-0.980791
1.88692	0.0923681
-0.318505	-0.334181
2.07614	3.75719
-0.452076	-0.351553
-0.199111	-0.507601
1.5635	3.48402
5.15065	4.68219
0.186946	0.310237
2.43557	4.0379
-0.150788	1.11564
0.431839	-0.289779
0.36651	0.828171
-0.24843	0.559635
-0.214077	-0.277796
4.87791	2.14034
-0.31315	-0.596294
-0.727763	-0.926046
1.30401	-0.36024
0.317023	0.137676
0.373505	-0.0639266
-0.235984	0.770819
-0.0429213	0.274943
0.293307	0.241861
0.836496	-0.285444
0.65279	0.0565577
1.66962	0.714751
-0.701661	-0.48353
0.681682	0.189617
3.61508	1.96562
0.483105	1.49619
0.458124	2.25057
1.69311	2.76305
-0.862792	-0.710732
0.24598	1.76705
0.194772	-0.192412
-1.29412	-1.23724
0.204786	-0.721479
0.983868	5.10956
-0.117822	1.97103
-0.375111	-0.0703865
-0.122656	-0.618548
0.434003	0.832725
2.14616	1.84803
2.57593	0.693099
0.893739	0.588167
-0.775126	-0.40753
1.2732	0.984781
1.1297	0.406343
-0.250149	0.159366
0.51667	2.7853
0.440671	0.998086
0.838687	-0.071125
-0.599686	-0.58498
-0.371197	-0.368006
0.971025	1.29696
-0.424439	-0.138615
2.98129	2.84688
-0.292777	0.0765514
-0.740035	-0.516284
0.944891	0.476091
0.417024	1.42806
0.268697	0.0449312
3.25461	4.1452
0.687964	1.8386
5.72027	2.92797
3.82891	1.75648
0.344821	-0.181233
1.5359	0.538038
2.78403	-0.0555152
-0.225512	3.8264
-0.223268	-0.990033
2.61142	2.61044
0.085268	-0.584582
2.24745	0.512333
-0.518182	-0.876365
-1.12492	-1.08857
1.15106	0.79024
1.10355	1.10062
0.618936	-0.15547
0.142823	0.508236
0.367881	-0.61643
1.07291	0.491939
1.65662	5.6338
0.426598	0.166715
-0.167621	0.00810385
0.332381	0.266136
-0.856213	-0.659052
2.17883	0.83981
-0.243083	-0.740544
-0.749751	-1.01834
0.676326	4.26003
0.566393	3.59538
0.228045	0.920163
4.21449	1.31169
1.9026	0.28771
-1.01908	-1.23166
2.41151	1.64411
1.39	0.194573
0.367801	0.812994
-0.419626	0.794532
-0.604224	0.00232339
0.608599	3.73859
4.15916	5.0155
0.290092	0.509322
0.332142	2.69969
1.90021	0.361702
2.40218	3.12922
-0.146714	1.07676
0.871084	0.63612
-0.217916	-0.551344
1.66819	0.944929
0.0554025	0.254313
1.03175	2.72474
-0.507237	-0.229705
1.29308	0.814848
1.01443	1.09118
2.70627	0.737048
0.887871	4.44867
0.705192	1.22174
-1.2714	-1.14406
0.0818813	-0.0995809
-0.738999	-0.166957
-0.0610584	-0.628603
1.24137	-0.37198
2.28551	0.187778
0.624869	2.66502
0.552582	-0.0625962
-1.23982	-0.89709
-0.676199	-0.563866
-0.863237	-0.81311
-0.740305	-0.20897
-0.597783	-0.795702
-1.23003	-1.16167
0.619874	0.0578332
1.12631	0.430251
4.55393	1.84263
0.919917	1.00279
-0.472442	0.558155
-0.699316	-0.895581
2.34201	1.09639
0.349267	-0.075227
1.00775	0.371575
1.24311	0.823375
0.186682	-0.813421
0.73876	0.225438
0.06585	0.397946
3.06953	1.02422
-0.24036	-0.447267
0.57114	0.455487
3.20821	0.234281
3.78439	2.26405
-0.884407	-0.959275
1.69211	1.31069
-0.16461	2.25623
1.34779	0.0477386
-1.11678	-0.744266
3.56966	2.57552
-0.65545	-0.878032
0.561957	2.36434
0.103127	0.171155
-0.20357	-0.295321
2.0862	1.75062
1.2984	5.34835
1.09393	0.893829
2.79847	0.205812
0.172098	0.287684
-0.713893	-0.0830674
-0.391202	-0.328965
0.37452	0.595276
-0.491832	-0.471939
1.95436	3.1038
3.51728	0.916151
0.154761	0.386496
-0.605235	-0.808694
0.200775	0.766826
-0.373582	-0.33155
-0.0586468	0.0472307
-0.690126	-0.544043
-0.0135821	0.660261
0.58393	1.00391
3.29521	1.96014
-1.26469	-1.15724
0.170705	0.112765
-0.419254	-0.336095
3.55355	3.0756
-0.108741	0.531201
0.648553	0.731988
