1.39291	1.76311
4.7469	5.05431
0.0763416	0.0910056
1.08182	-0.203373
-0.332768	-0.487006
4.85394	3.96824
-0.977382	-1.14384
0.0332963	-0.575195
1.40301	0.850254
6.69402	8.06113
2.62599	-0.100955
0.465784	0.730947
-0.782228	-0.91341
-0.214818	0.126709
2.28347	1.3857
-0.786885	-1.27971
0.437548	0.729965
2.64911	1.95113
-1.21641	-0.00663817
3.19162	4.24817
1.40495	1.5529
-0.4291	0.038271
1.35106	-0.102428
-0.820915	-0.978768
-0.482206	-0.870438
-0.359536	0.222765
0.381486	-0.695987
-0.135413	-1.37604
1.13956	0.407265
-0.579824	-0.447288
-0.507301	-0.021854
0.693603	0.282099
1.35732	1.84866
1.42507	1.48124
-0.467645	-0.835785
1.0768	-1.11726
-0.685651	0.402164
-0.111196	0.577831
1.55231	1.49517
-0.506465	-1.22021
-0.288823	1.10518
0.647063	0.887972
-0.384609	-0.601174
4.22359	3.4776
3.39388	2.41588
0.0565743	-0.241687
-0.22032	0.281951
3.45194	3.55217
0.787181	0.97283
-0.179108	0.557582
0.526932	0.150375
-0.0529748	0.756423
0.228704	0.298914
0.869585	2.55847
-0.595394	-0.361354
-0.733764	1.34291
-0.722214	-1.18544
0.894594	1.09604
-0.213346	-0.137342
-0.15869	-0.121052
2.069	3.65636
-0.293283	-0.941736
-1.34797	-1.32488
0.544279	1.15837
0.76607	1.31927
0.245023	0.135634
-0.763862	-0.339068
-1.07963	-0.362812
3.64079	3.24041
1.32448	1.44365
3.47134	3.75886
-0.267279	0.107783
-0.537309	-1.19634
2.39345	-0.0289482
0.0510943	0.704854
1.39494	0.912874
-0.483179	0.175089
0.301718	1.50145
0.679456	1.58032
0.610497	1.35908
0.889375	0.176457
-0.357599	-0.115815
-0.65178	1.27573
0.426705	1.1584
1.33483	1.78603
2.1276	2.23493
-0.333991	-0.673362
0.973229	-0.0117356
0.226222	-0.634396
3.85962	3.99746
-0.216312	-0.0139165
0.233861	0.353785
1.90661	1.13724
0.009619	0.278764
0.054208	0.314653
0.791954	1.59842
-0.434395	-0.0383103
-0.79345	-1.32339
1.8721	1.20089
0.986954	2.21102
0.21681	2.0378
-0.663224	0.656607
1.36822	0.63404
-1.58211	-0.289508
-0.943779	-1.41122
0.61355	-0.0206929
-0.425444	-1.24006
-0.936927	-1.10086
0.5598	1.50388
-0.0118417	0.299234
-0.0378114	-0.513372
-1.08128	1.14511
0.0738657	0.226712
0.550655	0.429953
0.556858	0.0262487
-0.933955	-0.528385
0.0807536	0.707208
1.5955	2.10405
0.204496	-0.662253
2.01939	2.12285
0.549209	-0.494728
1.55815	0.00914812
-0.282317	0.585196
0.534065	0.775019
0.69218	2.29645
2.38578	2.62139
1.30556	0.244627
0.206444	0.518283
3.43427	2.80084
0.66676	0.199575
-0.538356	-0.00342309
0.299621	-0.0930363
3.20397	2.77811
3.12934	2.77348
0.356996	0.743002
0.335546	0.914732
-0.435444	-0.0717443
-0.0174671	1.28416
0.0820875	0.632474
0.0223517	-0.0999516
1.53345	1.89747
3.65801	4.04722
0.240617	0.367305
0.250086	1.47214
-1.0048	-0.992315
-0.312182	-0.877082
0.293087	0.388408
0.30214	0.168301
0.42706	0.919695
-1.02359	-0.596852
2.50044	1.01628
0.400352	0.718921
2.1512	0.590775
4.68939	2.88855
-0.421207	-0.921851
0.212921	-0.708089
2.40712	3.39768
5.22494	4.04526
1.24396	2.50282
-0.539562	0.0782704
1.04717	1.08729
0.174763	-0.0797737
2.64806	3.0357
3.20944	2.39393
1.91252	1.588
1.86751	0.159736
0.705231	1.01442
3.6049	1.72699
0.473145	0.479258
0.250562	0.653865
2.06318	2.46528
1.6241	0.701509
-0.325701	-0.650953
-0.666132	0.779561
0.443907	0.244322
0.0488138	0.712895
-0.375133	-0.41829
0.282696	1.02081
0.436826	1.06957
1.20605	1.85653
1.3726	1.26681
2.39144	1.52827
0.712618	1.15757
0.705285	1.57182
-0.0815421	0.14673
-0.236076	0.791816
0.153561	-0.495695
-0.76663	-1.37528
-0.343874	-0.683329
-0.00421822	0.107651
-0.151454	-0.147647
-0.198442	-0.951647
0.804545	0.385911
-0.498855	-0.674075
0.915914	0.0535989
-0.734661	1.41248
0.984099	-1.03185
-0.329272	1.21635
-0.167291	0.893703
0.722146	-1.11088
1.29151	0.564483
0.182309	-0.198926
-1.0125	0.354199
-1.29206	-1.01254
0.447661	1.09434
0.885556	-0.787444
0.683296	0.110517
-0.821086	-0.514497
0.850773	-0.315452
0.468251	0.674232
-0.206473	-0.412928
-1.21444	-0.203016
3.41562	1.06624
-1.23305	-1.02175
0.853353	-0.649989
2.2725	2.4348
1.32386	0.884231
1.43339	2.86623
0.367612	-0.465734
1.51609	0.618544
3.75428	4.62639
-0.169798	-0.449761
0.0973713	-0.11484
-0.0665563	0.088464
0.150468	-0.841201
1.1993	1.28644
-0.155051	-1.10704
-0.81715	0.580281
-0.41757	-0.754719
-0.952891	-0.774053
0.186778	0.26955
-0.546398	-1.70678
-0.202111	-0.0739312
3.20442	4.24566
0.0864816	-0.384305
2.50967	1.43257
3.10085	1.97696
0.36465	-0.759662
-0.523152	4.20916
1.62339	1.81069
0.0550938	0.970863
-0.544896	-1.07551
-0.722202	0.64193
0.0750947	1.85871
-0.773681	-0.00961185
0.153279	-0.420383
0.263443	2.63103
-1.32569	-0.784354
0.268412	1.91537
6.24805	6.70192
-0.00136077	-0.361277
0.124857	0.00597239
-1.05618	-0.148864
0.339137	-0.278267
0.0284457	-1.06936
3.22305	2.37452
0.302767	0.191603
2.06726	0.242889
1.82275	2.61826
0.435395	-0.640826
1.80184	1.13121
-0.207167	0.440178
0.299106	-0.304525
0.322791	-0.0974268
1.26719	2.68831
2.66806	2.68956
-0.730229	-0.723321
3.03072	2.15781
0.522833	0.22663
0.176318	0.495638
-0.249559	-0.840876
1.76958	-0.513569
-0.728242	0.542024
0.245558	-0.217623
-0.742814	-0.785322
0.321199	0.90345
2.1738	2.23697
0.218563	-0.0460082
0.274191	2.19483
-0.659852	-0.737358
-0.247529	-0.94961
-0.0633252	0.362427
-0.607672	-1.02631
-0.530624	-0.543457
-0.0148219	0.133471
1.51277	0.407822
1.51945	0.2819
0.831271	1.57916
-0.756267	-0.52851
0.96507	1.22624
-0.553002	-1.01473
0.141226	1.32079
1.44813	-0.453377
3.76989	3.88575
2.49214	0.592922
1.4832	0.501834
-0.237186	-0.269116
1.07785	0.05669
0.563027	-0.268283
0.857393	0.29024
-0.119613	0.818923
-1.3749	-1.28215
-0.491229	-0.211102
-0.0226969	-1.16189
0.728518	0.365419
-0.422074	-0.78746
1.77376	0.0443673
-1.01438	-1.21217
-0.575865	-1.57628
2.67126	4.27584
0.320501	0.999309
-0.00632048	-0.231296
-0.247411	-0.451405
-0.623637	0.0434113
0.864856	0.256907
-0.353743	0.0835431
1.82555	1.62825
-0.618202	0.172963
-1.41093	-0.457681
1.41525	0.475521
0.32037	-1.31731
-1.2614	0.842235
4.17038	2.73957
0.893863	2.25336
-1.30054	-0.785151
-1.13967	-0.534185
-0.963064	-1.34547
-1.99452	-0.894523
0.127431	0.585619
1.4531	-0.0268513
1.55439	0.828933
2.43119	3.30967
2.33388	4.54801
3.72087	0.33795
0.0601506	-0.0196964
3.3582	3.74649
0.989205	0.164459
-1.85477	-0.647698
1.03156	0.187517
1.7349	2.15914
0.0782645	-1.11929
0.352145	-0.77209
0.747135	1.03788
-1.12105	-0.845425
1.23713	0.0987577
2.14235	0.991026
5.57432	4.90624
-0.0112575	0.64573
2.56606	2.62276
-1.42301	-0.606831
-0.581686	0.150422
1.0652	-0.214645
0.413455	-0.528248
0.622303	0.732095
0.009408	0.264599
0.838687	1.26328
0.393027	0.889266
2.49704	0.744368
0.0443983	-0.202042
0.380397	0.108726
2.00828	4.41395
1.99219	4.16624
-0.880103	-0.142412
-0.505547	-0.691175
0.540296	-0.112041
2.06053	1.13645
-0.874935	0.593408
2.29141	3.03338
0.654302	-0.0117689
0.747824	0.443561
-0.00377357	0.262885
1.70952	2.81929
2.33698	1.24177
-0.168058	-0.487945
1.37794	1.31077
2.08835	2.15129
0.209508	1.52915
-0.963812	-0.426381
1.16222	1.01889
2.7732	3.16411
0.316812	-0.555297
0.160205	0.748514
1.20543	1.47779
0.251583	0.310079
0.871152	-0.74451
-0.126187	-0.585487
-0.880933	-1.00369
1.41306	2.79627
-0.197846	0.00653386
-0.70758	-0.876666
3.05772	2.78322
0.837053	0.549687
1.33491	0.865611
1.2197	1.47907
-0.351492	-0.591975
0.240704	1.31375
0.208246	-1.02484
2.19254	3.91294
-0.120496	-1.09455
2.22252	0.661596
0.890559	0.991666
-0.436873	0.643307
-1.00408	-1.02052
4.14158	4.91875
1.08418	0.813061
-1.0014	-1.06785
3.36193	3.8802
-0.70729	-0.900488
-0.854165	-0.0152951
-0.435942	-0.445808
0.779384	1.8173
-0.162712	-0.92564
0.815976	0.741029
0.326071	0.61391
1.40715	0.142053
0.984658	-0.437537
0.756826	0.267932
-0.114546	-0.803488
-0.49983	-0.675136
2.20932	1.93833
-0.515298	-0.583002
0.578697	-0.837212
0.738466	1.07002
3.04851	1.24011
0.596268	-0.498732
-1.09466	-0.986739
2.37794	-0.711549
0.91545	0.205213
-0.253045	-0.530779
-0.0499177	0.141207
0.727502	0.723417
-0.613213	-0.0802261
-0.623683	-0.813221
0.886247	1.27995
1.99273	1.2814
-0.0814819	0.220139
0.894194	1.19561
0.473194	0.124542
2.59857	1.80394
-0.212562	-0.211707
0.913978	-0.6396
-0.871657	-1.21473
0.435209	1.25723
0.826058	0.744463
-0.728763	-0.597524
0.923686	-0.298842
2.04886	2.63533
-0.747188	0.195574
1.06879	-0.0328946
-0.31802	0.533035
-0.102578	0.0122046
0.30326	-0.026359
1.95594	1.90155
-0.21338	-0.247983
2.77763	2.95738
0.585337	0.639179
-0.56537	-0.541249
-0.253482	-0.752712
-0.0296944	1.36532
-0.495097	-0.924961
-0.529209	-0.718828
0.966425	0.703151
0.91452	0.7323
0.226896	-0.0491184
1.50403	1.4315
1.33138	0.241538
-0.813139	-1.12718
-1.02655	-0.607452
0.210481	-0.334688
-0.8806	-0.915023
0.165862	1.59055
3.2301	2.16787
-0.0324273	0.741515
1.88122	1.55544
0.991858	0.768245
3.63864	2.98959
1.98997	1.75529
3.72642	3.14081
-0.895266	-0.980715
0.530479	0.702534
0.90359	2.13768
0.719593	-0.0341672
1.25023	1.78355
0.675452	-0.348071
-0.367268	0.937971
-1.02719	0.0569248
4.97058	2.19838
-0.286078	0.295091
0.38211	0.197647
-1.6789	2.63193
2.45484	1.26559
-0.495486	-0.387632
2.81026	2.83711
0.343689	0.41617
0.0953543	-0.222389
-0.172374	-0.143899
1.59156	0.0554669
1.18121	-0.237586
0.751606	2.78485
0.65176	-0.478595
1.32112	0.70475
2.03049	1.19055
2.88235	2.81067
-0.881865	0.334362
-1.49194	-1.20165
0.224693	2.63879
1.26637	1.22892
-1.00411	-1.50267
-0.562332	-0.999016
0.130016	1.86128
0.23136	1.14596
6.45904	6.21207
-0.228179	-0.653632
1.75106	1.42852
-1.03081	-0.0487792
0.163362	-0.369267
1.10206	2.55768
-0.845971	-0.495215
0.169264	-0.309305
-0.439789	0.853251
-0.622001	-1.18288
-0.420942	-1.0755
0.488949	0.460063
-0.413869	-0.217075
1.46159	0.818273
0.953071	0.783445
0.0842869	-0.156208
0.938293	1.1355
-0.490543	1.45128
2.90919	3.94243
1.13046	0.820278
0.447359	0.768692
-0.289977	0.349978
-0.795766	0.0729334
0.505383	-0.0324625
-0.169539	1.00826
-0.227879	1.29756
0.620545	1.3928
-1.03104	-1.87057
-0.21946	-0.896443
-0.541386	-0.373169
0.905833	0.487463
2.85481	0.870062
2.06619	3.90152
-0.57317	-0.763498
1.49808	1.12926
1.54392	0.146878
0.684609	-0.982435
2.75691	1.57331
2.3441	2.5271
0.236444	-0.191986
2.21552	4.00735
0.0710917	-0.227735
0.0576174	-0.283474
-1.04558	-0.474716
0.893712	0.442727
1.1667	1.13054
-0.0913566	1.32283
2.79134	1.27599
1.78758	1.10695
0.156907	0.182171
-0.364828	-0.809814
-0.571581	-0.192441
0.201688	-0.638239
0.0511968	0.472754
0.281262	0.958869
-0.13661	0.114803
0.908296	0.0470221
-0.459537	-0.323424
-0.798044	-0.118628
0.221065	0.923012
0.513991	0.0234854
-0.216485	0.0745785
2.36754	0.693963
-0.0744402	2.04451
2.43561	1.11196
-0.177433	-1.19792
1.82438	0.766225
-1.08439	-0.53997
-0.616319	-0.876089
-0.151083	1.17511
-0.00234783	-0.0564647
-0.963156	-1.36949
-0.477584	-0.762032
0.937608	0.325497
0.0476146	-0.918189
-0.644161	-1.39495
0.603573	0.348498
-0.0718725	0.00917196
2.04017	3.51344
1.13722	-0.0771606
1.09491	-0.255036
1.89428	0.483258
4.20783	3.63757
2.14487	1.91716
-1.49415	-1.45232
0.575228	0.455499
2.58641	2.37943
6.83111	6.49824
3.36819	4.10586
0.841296	-0.958216
-0.0395679	0.140423
1.2467	1.57487
0.0906694	-0.91642
-0.700671	-1.10127
-0.138454	0.302634
-0.401527	0.302187
0.829787	1.99909
1.10484	1.24296
1.47488	2.31141
0.993211	0.471309
0.462909	-0.28699
-0.281903	-1.10313
-0.339126	-0.298691
0.705795	2.77248
1.51097	1.33845
0.290375	0.258957
2.85689	1.66299
-0.598708	-0.0861394
1.25503	1.03821
0.245608	0.82034
1.00998	1.23911
3.10169	2.37208
2.99264	2.53571
-0.783572	-0.990428
0.578789	1.78618
-0.203007	-0.646983
0.610688	1.69954
0.0922155	-0.542395
-0.0373018	0.566359
0.53993	0.0211406
-0.643142	1.1711
1.76145	2.85858
-0.700577	-0.510768
-0.244138	0.371753
1.88881	2.32165
3.12497	2.32883
0.332307	0.322769
-0.456116	0.17899
-0.604694	-0.203779
-0.814438	-0.511128
0.289522	0.408952
-0.0589913	0.703741
-0.592864	0.778897
0.114205	-0.401698
2.71964	3.27193
0.583136	0.906179
2.16878	0.153924
1.32735	0.612773
-0.644177	-1.05076
0.763435	-0.698143
2.85928	2.70369
-0.0470972	0.100869
-0.53093	0.459441
2.34963	2.20281
-0.0988507	-0.102549
1.70204	1.13842
1.70802	0.103619
0.23477	0.399792
0.93486	0.610648
-0.414693	-0.680366
4.50576	3.12485
1.37229	1.73874
0.807852	1.10746
1.52718	2.09195
-0.450979	-1.31845
-1.37524	-1.11168
2.37611	2.15208
0.667242	1.31671
-0.264006	-0.82002
0.976979	2.08337
-0.602645	0.552386
0.291491	-0.440888
0.815294	0.490595
1.40491	0.973054
-0.136375	0.229243
0.192052	-0.013262
-0.387629	-0.537577
2.39143	2.78522
0.659668	0.573628
0.914925	0.924889
2.19107	1.44658
0.579077	-0.549033
1.22531	1.50417
3.34267	4.05202
0.799974	0.309622
-0.339761	0.341166
1.06213	0.405787
-0.163612	-0.735981
1.39209	1.03904
2.00337	2.01556
0.493774	1.63462
-0.978813	-1.53087
1.17079	0.0617647
0.378354	4.43283
0.196007	0.104927
-0.366514	-0.733101
1.89152	2.79334
0.276678	-0.0814909
-0.148486	0.765527
1.71517	2.40582
0.627749	0.0584424
0.163138	0.421578
2.24867	1.62467
3.18411	1.82594
2.29751	0.779287
1.05831	0.460902
1.72552	2.7423
2.08029	0.313444
-1.16537	-1.12703
-0.0817943	0.670334
0.158303	-0.417946
2.00513	3.10236
-0.268665	-0.131104
0.818871	0.103194
0.655687	0.549064
1.40678	2.14013
0.358989	0.724304
4.40842	0.0397277
-0.256677	0.355356
-1.22217	-1.15703
1.33981	0.660552
-0.378978	0.986587
-1.12531	-0.895743
1.19903	1.74878
1.72588	4.23011
-0.395272	-0.545053
0.150959	0.0297928
2.5338	2.00625
0.549093	1.56648
0.0541472	-0.0700474
-0.0149125	0.294025
0.449089	1.12863
0.45352	1.91324
-0.398824	-0.787038
1.97482	2.14692
-0.0385946	-0.582582
1.48293	0.667133
-1.08797	-1.15533
0.0562024	-0.327154
1.67968	2.42733
-1.13611	-0.264866
2.4835	2.63959
-0.0736195	-0.325024
-0.214001	0.768275
1.25031	0.352784
0.403701	1.08501
-0.849034	-0.856881
-0.545399	-0.686082
2.08802	1.19478
1.17726	1.77394
1.5734	1.55705
-0.406074	-0.0715017
0.615302	0.756776
0.559344	0.954334
2.01196	1.41515
0.341434	1.28829
0.508626	1.89669
3.80842	4.91288
1.03692	0.75852
1.85565	-0.09601
-1.09222	-0.181057
0.992869	0.386194
-1.22326	-0.441982
-0.177858	-0.725835
0.987	-0.373293
3.05727	4.15821
0.562211	0.0592327
2.5869	2.42356
0.541626	-1.49673
0.424516	-0.231367
1.20393	0.695535
1.53655	1.9998
-0.379704	0.153975
0.356617	-0.0233573
4.32448	1.031
-0.365486	0.574943
-0.1982	-0.0552565
1.56522	1.80582
-1.41566	-1.07199
-0.134585	0.964714
1.55789	2.50153
-0.368069	-0.249825
-1.01928	-0.988522
-0.660305	0.35399
2.06354	5.52327
-1.2167	1.53419
2.67773	2.58735
-1.09463	-1.25903
-0.45463	-1.07531
-0.23459	-0.124455
0.0883853	-0.507969
-0.765342	-0.492497
1.01493	1.16762
