1.90233	2.08891
0.765769	1.52317
1.07879	0.757359
-0.0333082	0.160184
-0.599501	0.799075
1.28073	1.7333
-1.7138	-1.11226
0.650431	0.535265
0.189999	0.495777
0.670225	0.657896
-0.638602	-0.551589
-0.469121	0.0994087
-0.524294	-1.056
-0.332571	-0.0829197
2.08988	2.31725
0.96048	-0.784192
2.05756	1.7444
1.10029	0.676595
-0.816227	0.587316
-1.11212	-1.54977
1.39632	0.740951
0.82116	0.153781
-0.266738	0.0689107
-0.288088	0.229665
1.40415	1.18701
0.479862	1.01427
-1.26519	-0.893179
0.394898	0.624622
0.287659	-1.4271
0.658401	-0.205573
0.345603	1.30265
1.05629	0.096131
-0.741089	-0.968205
0.319115	0.906336
-0.610116	-1.4562
0.792109	0.778118
0.738837	1.5284
0.507427	0.677385
1.03102	1.05213
1.38668	0.946918
0.871565	0.817159
-0.174586	0.689564
-0.959876	-0.44426
-0.0535148	-1.04901
0.983146	1.33411
0.223462	0.425185
-0.556353	0.112954
1.85532	2.36675
0.658985	0.472893
0.0565946	0.948018
-0.150717	-0.503153
0.442981	-0.392033
-0.41016	0.176125
1.7205	1.54201
-0.45005	-0.600363
0.187861	0.823967
-1.73163	-1.53641
-0.229482	-0.15785
-0.197471	0.646311
0.891783	-1.37921
0.411188	-0.0496399
0.601051	0.626707
-0.403473	-0.451735
-0.761188	-0.713742
-0.402868	-0.875893
-1.27032	-1.46168
1.45171	2.52541
-0.33133	-0.433651
-2.4373	-1.19906
0.245338	-0.121766
0.733225	1.12993
0.398825	1.59209
0.215223	-0.632078
1.84905	2.15447
1.0679	1.00519
0.849252	0.685457
0.0113602	-1.12768
-0.651457	0.246107
0.608141	0.603038
0.44559	0.162442
-0.48346	-0.0509171
0.488954	0.766299
-0.28668	-0.937798
2.47099	2.78305
-0.0644596	-0.340445
-1.1827	-0.0989245
-1.54314	-0.878723
-1.32095	-1.08675
-2.53102	-2.37985
-1.70063	-0.822073
0.314883	-0.519973
0.809673	0.212339
0.0235242	-0.125646
0.158161	1.73351
0.986539	0.374079
-1.79405	-1.85241
0.275333	0.193031
-1.33431	-1.60721
0.45725	0.0148293
0.742187	-0.876599
-1.2919	-1.71308
-0.95413	-0.560398
1.27971	1.31741
-0.475239	-1.47553
0.0757953	0.776487
-2.20217	0.0125007
-2.3909	-1.26653
1.85393	1.73551
-1.26477	-2.84025
-0.129476	-0.465658
0.643238	0.233989
0.882031	1.19508
-0.339735	0.566406
0.28862	0.229995
-0.849158	0.444081
0.297145	1.01501
-0.697088	-0.530465
1.14206	0.482951
-2.32489	-1.89154
-0.52392	0.0129486
-0.42984	-1.83186
-0.406554	-2.55166
1.54528	1.33544
0.890542	1.13138
-0.705021	0.565202
-0.511611	-0.954151
1.25285	1.97391
1.46037	0.868836
0.533311	0.150837
0.183944	-0.486287
-1.95139	-2.21945
-1.49972	-1.69697
-2.72685	0.235735
0.828845	0.252085
0.492215	-2.24825
0.962486	0.575491
-0.29428	-1.1003
0.248904	0.478578
0.770653	0.277436
-0.3977	-0.373169
-0.512628	-0.0196584
-0.473148	0.0770233
-0.613572	-0.320054
0.626624	-0.811716
-0.870049	-0.391594
0.354417	0.372437
-0.0595863	-1.13708
0.0816774	0.451449
0.0596583	0.597404
0.377683	-0.0638827
-0.435577	-0.861059
-1.36675	-0.743691
0.291311	0.515218
0.548495	0.708841
1.01606	1.19552
1.27444	0.963745
-0.638182	-0.424081
0.614433	-0.452837
-0.840571	-0.0667577
-1.19941	-0.735216
0.884768	0.104751
0.516856	0.22371
-1.76002	-1.18087
-0.0445278	-0.194436
0.442596	0.530341
0.753471	0.816305
-2.09229	-1.07891
0.423252	0.531492
-0.28524	-0.653515
-0.784059	-0.508544
-1.59426	-1.35336
-0.63095	-0.513525
0.669864	-0.49577
0.720589	0.483437
1.43944	1.45092
0.455413	0.962044
0.0223681	-0.0608525
0.597345	1.75995
0.592534	0.550335
1.85797	0.6728
-0.284042	0.34789
-1.07518	-0.794252
0.640984	-0.226218
-0.431634	-1.57357
-0.766181	-0.548144
0.0438922	-0.593838
0.545869	0.239691
-1.08268	-2.54147
-0.0313189	1.54775
0.179457	-0.190661
0.371918	0.070365
1.86828	1.8283
-1.88625	-0.652255
0.23522	-0.202577
-0.0366125	-0.789236
-0.235034	0.165978
-1.90729	-0.371483
-0.0824721	-0.948189
1.24098	2.08848
1.29162	0.77942
1.28726	1.16538
0.106228	1.48548
-0.503386	-0.0768247
0.00680923	0.104343
-0.548402	-0.135436
0.228359	1.35682
1.17721	0.0400254
0.682321	-0.812103
1.12924	0.585905
-0.481074	0.703433
1.45915	0.568776
0.597674	0.259288
-0.0103704	-0.455851
0.468153	0.443522
0.10034	0.440551
2.30342	2.54254
-0.445601	0.315903
1.66638	1.32624
-0.441643	-0.419192
0.461739	-0.031392
-0.239615	-0.639469
0.175665	0.316709
1.11567	1.12786
-1.69919	-0.982376
0.114103	-1.29162
-0.714577	0.484342
-0.577407	-0.778785
1.78889	1.61259
0.174676	1.01304
0.238449	-0.327542
-0.298549	0.296678
-0.102151	0.251875
1.10206	0.579051
0.824428	1.15153
1.05818	0.638527
0.535592	0.40677
-0.366753	0.244354
-0.29466	1.14926
0.510703	-0.231486
-0.799192	-0.438423
0.111276	1.25582
-1.38439	-0.194554
-0.0313748	-1.50639
-0.205755	-0.0222287
-0.84871	-0.100783
1.1694	-0.244765
-1.05599	-0.66598
0.831622	0.0955042
-1.24059	-0.98488
-0.795297	-0.782431
0.601687	0.296739
-0.466266	-1.17827
-0.407938	-0.607362
-0.863612	0.378963
-0.50768	-0.679313
-0.349759	-0.000954362
-2.01121	0.392976
-1.0194	-0.351921
-0.138759	-0.496074
0.255253	-0.150869
0.536386	0.72223
-0.890931	-1.48357
-1.78205	-0.72662
0.807382	0.474931
-1.78755	-0.23769
0.713268	0.591391
0.895186	0.909454
0.164117	0.58073
1.7449	1.38418
0.0659419	-0.527155
2.27147	2.05237
0.67838	-1.52044
-0.60248	-0.184179
-0.992007	-0.0802443
-1.09616	-0.812914
0.886046	0.58749
-0.0160302	-1.20496
-0.956732	-0.346182
0.489876	0.247405
-1.12558	-0.337052
-0.482979	-0.0213696
-0.326255	-0.345335
-1.4197	-2.74699
-0.019736	-0.69336
-1.02965	-0.315333
0.60056	0.515323
0.00223588	-0.791071
-1.84384	-1.66345
1.13026	1.72596
1.27339	0.768779
-0.565081	-0.0911564
-0.104678	0.55975
-0.827947	-1.31694
0.358283	-0.0317841
0.719305	-0.723618
1.39811	-1.27591
-0.369517	-0.820339
-0.469158	-0.272728
0.175571	-0.478581
0.951753	0.534638
-0.166708	-0.312699
0.885122	0.556557
-0.212093	-0.329852
1.01465	1.40597
-0.417118	0.52243
0.176692	-0.280217
-0.385691	-0.552179
0.261381	0.476758
-1.43535	-0.161399
0.792857	0.524588
-0.682618	-2.22366
0.450381	0.49627
-0.558626	0.402901
0.0582186	-0.786717
-0.9386	-2.27747
0.71397	0.977903
1.67241	1.16228
0.43724	1.20415
0.0515931	1.49938
0.838526	0.859342
0.453454	0.580303
0.0066461	-1.37198
0.374983	-0.671951
-1.13156	-0.946334
-3.23414	0.60889
1.45508	0.983744
0.197479	-0.0188938
-0.964223	-0.6022
-1.0454	-1.14026
0.399674	-0.0874792
0.169106	-2.06246
0.772798	1.34872
0.954619	0.523985
-0.532673	-1.07781
-0.155371	0.319373
-0.795509	-0.280337
2.06957	0.827982
-0.150603	1.02006
-0.0296921	1.43115
1.52725	1.60328
-1.50254	-1.15091
0.46172	-0.651468
0.913283	0.89253
-1.31504	0.115223
-1.39156	-1.50354
0.0366606	-0.359736
-0.0369807	0.104525
0.386509	0.448771
0.502861	1.01115
-0.244167	-1.20027
0.345684	0.124131
-1.34047	-0.677686
0.779194	1.6638
0.173455	0.104744
0.212902	0.778381
0.542253	1.64352
0.728004	-0.394137
0.246381	-0.543058
0.493592	0.833395
-0.23827	1.387
0.964526	0.705488
0.998333	-0.560669
-2.3064	-1.21893
1.05376	0.913533
0.428366	-0.24608
-0.11663	-0.33418
-0.0261352	-1.05673
0.643125	0.27009
0.717175	0.25823
1.8645	1.46078
0.518535	1.17711
0.0487676	-0.42601
0.550267	0.376552
0.358113	-0.557607
0.606297	-0.698293
0.787675	0.642425
0.505449	0.614927
0.687307	0.794983
0.0394173	-0.271369
-0.102678	0.377247
-1.15223	-0.781102
-1.28643	-1.74578
0.469673	0.595304
0.141545	0.644671
-0.321301	0.429076
-0.484545	-1.82213
1.11622	0.659552
-0.616633	0.2597
-0.325698	0.52093
-0.091376	-0.800052
0.707825	0.630957
0.789036	0.587216
0.0845313	0.86148
0.327708	0.319363
1.23451	0.892898
-1.88316	-1.21932
-0.282702	-0.627041
-1.69048	-1.79366
0.0570392	-0.228775
-0.563667	-0.082538
1.45374	0.652566
0.0133148	-0.146148
-1.07987	-0.828026
-0.365515	-1.72734
-1.16704	-0.186194
0.836196	0.333983
-0.318936	-0.151582
-1.67218	-0.478511
-0.238535	-1.05949
2.19098	1.47954
-0.882218	-0.945173
-0.526078	-1.58692
0.29364	0.378945
-1.18936	-0.211138
-0.181126	-0.725191
0.600812	0.258258
-0.879836	-0.1014
-0.178961	-0.705531
0.0124758	-0.578733
0.622501	-0.206856
-0.59429	-2.01344
0.828088	-1.23382
0.163994	0.0914951
0.0354679	0.107172
-0.905437	0.597248
-0.413888	-1.70862
1.93824	1.14357
-0.120652	-0.658603
-0.217991	-0.243864
-1.3469	-1.09885
-1.51531	-2.06271
-0.58207	-0.586814
-0.0991075	-0.0598595
0.197454	0.645721
1.57917	1.72622
-2.18642	-0.272066
-0.933373	-0.288829
0.536396	0.186212
0.0485595	0.275601
-1.81078	-1.39812
0.262072	0.62272
0.79862	0.119619
1.97424	1.2266
-0.976614	-0.0245547
0.137888	-0.31415
-0.722818	0.0664555
-0.142645	-0.930909
1.80658	0.484845
0.351857	-0.0250151
-1.27989	0.0267983
-0.432148	0.0403284
1.01483	0.348447
-0.042881	-0.334064
-0.973989	-0.52092
0.0669263	0.750272
2.53311	1.92999
-1.04991	-0.166016
1.91366	2.21298
-1.22269	-1.27398
0.0957027	0.454061
-0.813799	-1.20811
1.09722	1.39098
1.07389	1.52422
0.0431031	-1.07864
-0.565833	0.226458
1.69283	1.09185
0.569269	0.965885
0.498499	-0.826822
-0.559688	-0.200757
-1.99018	-1.03646
0.990933	0.613698
-0.257552	0.0554691
-0.211925	-0.837733
0.112301	0.08974
1.75301	1.31165
-0.234358	-1.32453
0.319014	-0.0304045
1.94508	1.21297
-0.114534	0.493846
-0.545837	-0.349098
0.32524	1.37397
-0.349323	-0.0560695
0.122926	-0.760065
0.560004	0.811673
-0.32504	-0.0664275
0.0447739	0.453888
0.0989979	0.490052
-0.703334	-0.160788
0.562605	1.28526
1.43546	1.59918
0.365521	0.505787
0.241597	-0.909455
0.331577	0.765134
0.996482	1.63793
-2.49056	-0.627171
-0.284188	0.546871
2.05813	0.741144
0.159461	1.21401
0.41471	0.9558
0.366032	0.596539
-0.92445	-1.48786
0.849676	0.28022
0.161152	0.339236
0.553066	-0.490719
1.85303	1.68955
0.544985	0.862725
-0.600018	0.107935
-2.11904	-1.19889
-2.32394	-1.15904
0.170289	-0.0888844
0.235907	-0.58181
-1.38032	-1.36658
-0.387328	-0.609585
-0.304422	-0.200559
-0.408897	-0.407612
1.31481	1.32869
-1.01524	-0.216122
-0.0856701	-1.53969
0.00787436	-0.350467
1.48519	1.76522
1.3443	1.19663
-0.167534	0.946715
0.676331	0.441685
0.621292	0.500465
-0.73136	-1.70505
-0.923684	-0.213611
0.427173	-0.799428
-0.21322	-0.527713
-0.871488	-0.607568
-1.41332	-1.16885
0.535091	0.435364
0.0961391	-0.910731
1.91839	1.77551
2.28313	1.95718
0.726419	0.0157652
-0.113109	-0.376028
-2.97185	-1.11195
-0.0711823	0.0649738
-0.38577	-0.327567
0.168467	-0.276472
-0.672392	-0.227891
-0.465329	-0.733229
0.312724	-1.96028
1.31921	0.800628
-0.00841388	1.07655
0.31421	0.114045
0.935226	0.0497201
0.232945	0.0727207
-0.256716	0.12193
-1.90652	-1.48436
0.395934	0.97717
-0.948386	-0.679547
-0.440635	1.12554
1.09205	1.62797
-0.0310439	-1.29642
0.856242	-1.81974
0.0247311	0.37672
-2.04663	-1.77569
-0.335382	-0.618936
-0.70049	-0.17385
1.1775	1.12023
-1.56888	-1.57341
0.110342	0.462877
1.35689	1.90689
0.147339	0.245036
-1.06064	-1.12742
1.42906	1.00169
0.151114	0.519844
-0.827756	-1.57561
0.745501	-0.0112862
1.59876	1.74368
0.636268	0.29837
-0.0926655	-0.453855
-0.282726	0.138746
0.724869	-0.547544
-0.150608	0.471681
0.151495	0.134615
0.124543	1.03627
0.692684	0.185687
-1.7446	-0.507463
0.179165	0.119274
0.815481	0.316334
-0.0940138	-0.0435009
0.0436945	0.340257
-0.0626849	-0.303448
0.224177	0.121177
1.53969	0.37235
1.05575	1.89271
1.11795	1.36413
-0.960479	-0.751108
-1.07423	-0.898821
-0.189176	-0.454211
0.141188	-0.848076
0.250587	0.316952
0.746888	0.826361
0.944561	1.25515
0.724867	1.44936
1.12981	0.570897
1.35985	1.62256
0.557262	1.21767
1.60934	1.42705
-2.3282	0.125789
-0.220734	0.731124
-0.773845	-1.09752
-0.486356	-0.125959
0.525965	0.360071
0.399479	2.27632
-1.0382	0.339618
0.978664	0.804464
0.30961	0.189157
0.522073	-0.196176
-0.918982	-0.992975
-0.422451	-1.09396
-0.031275	-0.32431
-0.643474	-0.72979
0.127974	0.674046
-0.23513	-1.73025
0.694957	-0.436112
0.0236319	-0.0867743
-0.766793	-0.616811
-0.918978	-1.21889
0.918263	0.268521
-0.532673	-0.734407
0.713981	0.872694
-0.470695	-0.711742
0.5267	-0.249909
-1.47602	0.540077
1.82213	2.48639
1.37903	0.244755
-0.192162	-1.15104
0.141297	1.488
-1.35305	-1.05448
-1.05821	-0.415421
-1.50864	-0.980949
0.695779	0.862824
0.171555	-0.862064
-0.0721626	-0.646292
1.16532	1.04179
0.0211897	0.299232
0.73725	0.570573
1.32579	0.323247
0.0184177	-1.60078
0.687157	0.329059
-0.39578	0.391618
0.341407	0.0307807
0.959143	-0.150342
-1.63103	-1.18188
-1.10415	-0.342775
0.0585845	-0.599659
-1.33441	0.220997
-0.217417	-0.969076
0.414696	0.742141
1.05512	-0.228018
-0.697716	-0.592382
-1.12109	-1.03907
-0.678924	-1.04064
0.984619	0.310357
0.106785	0.260007
-0.472554	-1.11288
-0.846928	-0.708744
1.27367	0.549164
-0.533461	-0.873331
-0.722064	-0.936224
0.607619	-0.197815
1.03557	0.993136
1.56086	0.216232
0.137994	0.744718
1.07825	1.63859
0.0917676	-0.350142
-0.265438	-0.265286
-0.208238	0.644886
1.76605	1.18361
-1.33664	-0.584857
-0.0490422	0.427723
-0.63662	0.285773
-1.37838	-1.7733
-0.252583	-0.461526
-1.00839	-2.12669
1.21325	0.766077
-1.75904	-1.219
0.318288	-0.017405
0.115095	0.636074
-0.311984	0.110454
-0.816212	-1.05746
-1.10798	-0.664843
-0.511436	-0.763973
0.2596	0.215216
-0.0899814	1.81144
2.05468	2.38592
0.32175	-0.310897
-1.43755	-0.766353
0.877406	1.01408
-0.605536	-1.27512
0.274782	-0.672736
-1.68633	-0.464935
-1.15205	-0.331896
2.07075	1.96758
0.607189	0.81066
0.884209	0.578705
0.368047	-0.798586
0.26918	0.539337
0.858133	0.854714
0.425263	0.534259
0.482622	0.748529
-0.213571	-0.188251
-0.0950584	-0.0560214
0.064366	-0.0072987
-2.64524	-2.66148
1.5731	1.84256
0.923987	-0.713699
-1.75542	-0.516236
-0.532039	-1.08648
-0.375179	-0.0342422
0.832364	-1.2187
-1.58009	-1.8243
0.222289	-0.942127
-0.0226654	-0.110504
-1.26636	-0.744893
2.25022	2.39047
-0.0369289	0.154025
-1.30762	-0.790073
-0.780408	0.562897
-1.92431	-0.454307
-0.757888	-0.311268
1.82048	1.54931
0.503494	1.13222
1.55615	1.20457
0.148195	-0.548925
1.08573	0.919087
1.51248	0.755444
0.19271	0.372144
-0.0865542	1.35167
-2.33975	-1.04461
1.03089	0.436555
-0.925508	-0.564253
-0.133792	0.204144
0.3173	-0.310202
-0.624525	-1.11614
-0.125376	-0.858291
0.724864	1.38492
0.0722081	-0.577637
-0.196728	0.518222
-0.251436	-0.0861823
-1.58622	-2.07168
-2.40232	-0.904725
0.552064	0.353661
-0.934354	-2.40855
-1.86874	-0.368184
0.583359	0.285281
-0.228077	-0.554809
-0.856511	-1.04061
-0.551088	-0.326504
0.187871	-1.62465
-0.203941	0.870996
0.155584	1.41421
0.414015	0.534114
-0.601126	0.0498226
0.286648	1.14433
-0.621888	-1.39306
-0.411243	-0.0542993
-0.0490325	1.91767
-0.283207	-0.381785
0.485144	0.665181
0.699208	0.679973
0.355805	-0.366597
-0.103942	0.443272
-0.676819	0.0746441
-1.10326	-2.12159
1.03666	1.23017
1.04349	0.643973
-0.895317	-0.731554
-0.433419	0.584164
-0.723702	-0.318848
-0.0546249	0.133683
1.94179	2.24004
-1.80672	-0.248101
1.52743	1.26438
-0.325939	1.29912
-0.157644	0.297568
-0.354983	-1.20804
-0.440764	0.64753
-0.997026	-0.343143
-1.07511	-0.187581
0.461789	0.591004
1.04822	1.43406
-2.24618	-0.566768
1.96127	0.545857
0.453687	0.718516
-1.9856	-1.45501
1.08655	1.52611
1.54421	1.9593
-1.11167	-1.04422
0.188112	0.396331
0.420391	1.19839
0.14994	0.160962
-0.449562	-1.80107
1.43878	1.6854
0.442471	-0.537229
0.820612	0.95445
-1.25546	-0.825597
0.719502	0.303342
1.56662	1.63567
-0.893583	-1.4113
1.69277	1.26363
-0.224224	-0.0144341
-1.08887	-0.559116
-0.382904	-0.350325
-0.0270626	-0.876521
0.452059	-1.16386
-0.520533	-0.00688647
1.04941	1.28389
-0.397031	-0.0800194
-0.241055	0.0898872
1.4247	1.70914
-0.366551	-0.749234
0.221881	1.12926
0.272826	0.563384
-0.981787	0.201631
-0.187163	-1.10857
-0.498638	-0.234074
0.254814	0.558227
-0.197018	-0.844556
0.34329	0.254735
1.12272	1.19554
-0.111786	-0.723888
0.653102	0.599913
-0.327028	-0.17138
-0.73365	0.0714212
-0.509453	-0.221791
0.613088	1.09221
-0.691248	0.331703
0.0489708	0.241276
-0.55185	-0.615323
0.456771	0.943279
0.192612	-0.460961
-1.5487	0.920639
0.83385	1.51772
1.69944	1.80186
-0.457063	0.365549
0.889433	0.696733
0.124156	0.509921
-0.0372159	-1.51606
-0.524455	-0.723408
-1.75563	-1.87341
-0.280086	-0.734264
0.171109	0.0372803
-0.101408	0.0999649
-1.39364	-0.489788
0.816324	1.39533
0.863037	0.338621
-0.166153	0.225743
1.83335	1.8816
0.505482	0.215682
1.03075	1.07488
-1.34822	-0.515471
-0.335633	0.729739
-1.18103	0.0454237
0.666035	0.460616
-0.452232	-1.40408
-0.0335902	0.870411
0.390146	0.468635
-1.77336	-0.502347
0.91921	-0.545846
0.134749	-0.571722
0.090928	-0.693984
-2.25978	0.14745
-0.487788	0.29429
-1.32254	-0.381907
-1.07223	-0.142092
0.654574	0.0482101
-0.758058	-1.32785
0.165157	0.331633
1.61477	1.49787
-0.999921	-0.843812
-1.37386	-1.35749
-0.169738	-1.12994
0.203679	-0.132838
-0.823894	-1.33869
-1.7123	-0.319004
-0.0589172	-0.828107
-0.363082	-1.93293
0.109819	0.137383
-0.108186	-0.0958869
-0.309528	0.0285124
-1.70809	-0.754985
-0.287645	-0.632919
1.60745	-0.378423
1.63644	1.52386
0.429477	-0.485506
-2.04662	-0.242718
-0.648573	-1.1818
-0.40773	-0.666975
-0.65414	0.294369
2.20216	2.04598
2.04349	-0.243127
0.0659293	-0.401066
-1.53134	-2.45795
0.730233	-0.0390611
1.33529	-0.0803311
0.684651	-0.432545
-0.57994	0.572891
-1.5769	-1.15974
-2.53048	-1.52334
-0.159423	-0.0307307
0.777617	0.10645
-0.655148	-0.650287
-1.4935	1.12007
-0.969972	-1.10407
0.0719969	0.376715
0.884749	1.2551
-0.771653	-0.680504
0.715657	0.134387
1.0544	0.736706
0.46595	0.153664
0.190993	1.06767
0.444347	0.986458
0.663991	0.980307
-1.88607	-1.94806
-0.82415	-0.938608
0.36732	0.982058
-0.42729	-1.46058
2.55981	2.13718
1.15143	1.68788
0.926228	0.126513
1.79203	1.34972
0.740877	0.677128
-1.04226	0.805254
1.41383	0.901591
-0.135311	1.42656
-0.084172	-0.0773191
0.130921	0.799168
-0.558398	0.377756
-0.5528	0.270359
0.591238	1.11493
-0.361765	0.367379
-2.12337	-1.69154
0.340018	-0.656412
-0.23733	-1.41857
-0.541127	0.216758
-0.540268	-1.70149
-2.77782	-0.728831
0.829542	-0.0802155
-1.64333	-1.73943
1.06415	1.09685
-0.00973812	0.646666
0.539507	0.261332
0.109772	-0.153155
